interview_date,quest_no,start,end,district,ward,village,years_farm,no_membrs,respondent_roof_type,respondent_wall_type,respondent_floor_type,buildings_in_compound,rooms,no_plots,no_enough_water,months_no_water,liv_owned,liv_count,poultry,items_owned,no_meals,months_lack_food,gps_Latitude,gps_Longitude,gps_Altitude,instanceID
17-Nov-16,1,2017-03-23T09:49:57.000Z,2017-04-02T17:29:08.000Z,Manica,Bandula,God,11,3,grass,muddaub,earth,1,1,2,NULL,NULL,['poultry'],1,yes,['bicycle' ;  'television' ;  'solar_panel' ;  'table'],2,['Jan'],-19.11225943,33.48345609,698,uuid:ec241f2c-0609-46ed-b5e8-fe575f6cefef
17-Nov-16,1,2017-04-02T09:48:16.000Z,2017-04-02T17:26:19.000Z,Manica,Bandula,God,2,7,grass, muddaub,earth,1,1,3,yes,['Aug' ;  'Sept'],['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],2,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11247712,33.48341568,690,uuid:099de9c9-3e5e-427b-8452-26250e840d6e
17-Nov-16,3,2017-04-02T14:35:26.000Z,2017-04-02T17:26:53.000Z,Manica,Bandula,God,40,10,mabatisloping, burntbricks,cement,1,1,1,NULL,NULL,['none'],1,yes,['solar_torch'],2,['Jan' ;  'Feb' ;  'Mar' ;  'Oct' ;  'Nov' ;  'Dec'],-19.1121076,33.48344998,674,uuid:193d7daf-9582-409b-bf09-027dd36f9007
17-Nov-16,4,2017-04-02T14:55:18.000Z,2017-04-02T17:27:16.000Z,Manica,Bandula,God,6,7,mabatisloping, burntbricks,earth,1,1,3,NULL,NULL,['oxen' ;  'cows'],2,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],2,['Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11222901,33.48342395,679,uuid:148d1105-778a-4755-aa71-281eadd4a973
17-Nov-16,5,2017-04-02T15:10:35.000Z,2017-04-02T17:27:35.000Z,Manica,Bandula,God,18,7,grass,burntbricks,earth,1,1,2,NULL,NULL,['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'mobile_phone'],2,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11221722,33.48342524,689,uuid:2c867811-9696-4966-9866-f35c3e97d02d
17-Nov-16,6,2017-04-02T15:27:25.000Z,2017-04-02T17:28:02.000Z,Manica,Bandula,God,3,3,grass,muddaub,earth,1,1,1,NULL,NULL,['none'],1,no,NULL,2,['Aug' ;  'Sept' ;  'Oct'],-19.1121959,33.48339187,692,uuid:daa56c91-c8e3-44c3-a663-af6a49a2ca70
17-Nov-16,7,2017-04-02T15:38:01.000Z,2017-04-02T17:28:19.000Z,Manica,Bandula,God,20,6,grass,muddaub,earth,1,1,4,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen'],1,no,['motorcyle' ;  'cow_plough'],3,['Nov'],-19.11221904,33.48336498,709,uuid:ae20a58d-56f4-43d7-bafa-e7963d850844
16-Nov-16,8,2017-04-02T15:59:52.000Z,2017-04-02T17:28:39.000Z,Manica,Manica,Chirdozo,16,12,mabatisloping,burntbricks,cement,2,3,2,yes,['Sept' ;  'Oct'],['oxen' ;  'goats'],2,yes,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'fridge'],2,['Jan'],-19.11215963,33.48341914,700,uuid:d6cee930-7be1-4fd9-88c0-82a08f90fb5a
16-Nov-16,9,2017-04-02T16:23:36.000Z,2017-04-02T16:42:08.000Z,Manica,Bandula,Chirodzo,16,8,grass,burntbricks,earth,2,1,3,yes,['Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['television' ;  'solar_panel' ;  'solar_torch'],3,['Jan' ;  'Dec'],-19.11221518,33.48343695,701,uuid:846103d2-b1db-4055-b502-9cd510bb7b37
16-Dec-16,10,2017-04-02T17:03:28.000Z,2017-04-02T17:25:11.000Z,Manica,Bandula,Chirodzo,22,12,mabatisloping,burntbricks,cement,1,5,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table'],3,['Jan' ;  'Oct' ;  'Nov' ;  'Dec'],,33.48339436,710,uuid:8f4e49bc-da81-4356-ae34-e0d794a23721
21-Nov-16,11,2017-04-03T03:16:15.000Z,2017-04-03T03:31:10.000Z,Manica,Bandula,God,6,6,grass,sunbricks,earth,2,1,2,NULL,NULL,['oxen' ;  'cows'],2,no,['radio' ;  'cow_plough'],2,['Oct' ;  'Nov'],-19.11219126,33.48345933,707,uuid:d29b44e3-3348-4afc-aa4d-9eb34c89d483
21-Nov-16,12,2017-04-03T03:31:13.000Z,2017-04-03T03:58:34.000Z,Manica,Bandula,God,20,7,mabatisloping,burntbricks,cement,2,3,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'table'],3,['Sept' ;  'Oct'],-19.11229465,33.48341504,696,uuid:e6ee6269-b467-4e37-91fc-5e9eaf934557
21-Nov-16,13,2017-04-03T03:58:43.000Z,2017-04-03T04:19:36.000Z,MAN,Bandula,God,7,6,grass,burntbricks,earth,1,1,4,yes,['Oct'],['cows' ;  'goats' ;  'poultry'],3,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'mobile_phone'],2,['Sept' ;  'Oct' ;  'Nov'],-19.11236935,33.48355635,706,uuid:6c00c145-ee3b-409c-8c02-2c8d743b6918
21-Nov-16,14,2017-04-03T04:19:57.000Z,2017-04-03T04:50:05.000Z,Manica,Bandula,God,20,10,grass,burntbricks,earth,3,3,3,NULL,NULL,['oxen' ;  'cows' ;  'goats'],3,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.11222089,33.4834388,698,uuid:9b21467f-1116-4340-a3b1-1ab64f13c87d
21-Nov-16,15,2017-04-03T05:12:17.000Z,2017-04-03T05:28:44.000Z,Manica,Bandula,God,30,5,grass,sunbricks,earth,1,2,3,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table'],2,['Jan' ;  'Feb' ;  'Mar' ;  'Apr' ;  'May' ;  'June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],-19.1120793,33.48339657,715,uuid:a837e545-ff86-4a1c-a1a5-6186804b985f
24-Nov-16,16,2017-04-03T05:29:24.000Z,2017-04-03T05:40:53.000Z,Manica,Bandula,God,24,6,grass,muddaub,earth,2,1,1,NULL,NULL,['oxen' ;  'cows' ;  'goats' ;  'poultry'],4,no,['radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch'],3,['Jan' ;  'Feb'],-19.11210678,33.48344397,709,uuid:d17db52f-4b87-4768-b534-ea8f9704c565
21-Nov-16,17,2017-04-03T05:41:42.000Z,2017-04-03T05:57:57.000Z,Manica,Bandula,God,10,8,grass,sunbricks,earth,2,1,3,NULL,NULL,['goats'],1,no,['mobile_phone'],2,['Nov' ;  'Dec'],-[phone],[phone],710,uuid:4707f3dc-df18-4348-9c2c-eec651e89b6b
21-Nov-16,18,2017-04-03T12:27:04.000Z,2017-04-03T12:39:48.000Z,Manica,Bandula,God,6,4,grass,muddaub,earth,1,1,2,NULL,NULL,['goats' ;  'pigs' ;  'poultry'],3,yes,['bicycle' ;  'mobile_phone'],2,['Oct' ;  'Nov'],-[phone],[phone],685,uuid:7ffe7bd1-a15c-420c-a137-e1f006c317a3
21-Nov-16,19,2017-04-03T12:40:14.000Z,2017-04-03T12:53:29.000Z,Manica,Bandula,God,20,9,mabatisloping,burntbricks,earth,1,2,2,NULL,NULL,['oxen' ;  'goats'],2,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['Oct' ;  'Nov' ;  'Dec'],-19.11142642,33.47640837,716,uuid:e32f2dc0-0d05-42fb-8e21-605757ddf07d
21-Nov-16,20,2017-04-03T14:04:50.000Z,2017-04-03T14:20:04.000Z,Manica,Bandula,God,24,6,grass,burntbricks,earth,1,1,2,NULL,NULL,['cows'],1,yes,['bicycle' ;  'cow_plough' ;  'solar_torch'],2,['Oct' ;  'Nov'],-19.11147317,33.47619213,700,uuid:d1005274-bf52-4e79-8380-3350dd7c2bac
21-Nov-16,21,2017-04-03T14:24:58.000Z,2017-04-03T14:44:39.000Z,Manica,Bandula,God,20,8,mabatisloping,burntbricks,cement,1,1,4,yes,['Oct'],['oxen' ;  'cows' ;  'goats'],3,yes,NULL,2,['Jan' ;  'Feb' ;  'Mar' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11155014,33.47623134,707,uuid:6570a7d0-6a0b-452c-aa2e-922500e35749
21-Nov-16,22,2017-04-03T16:28:52.000Z,2017-04-03T16:40:47.000Z,Manica,Bandula,God,14,4,grass,muddaub,earth,1,1,1,NULL,NULL,['goats'],1,yes,['radio'],2,['Jan' ;  'Feb' ;  'Mar' ;  'Apr' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11212691,33.48350764,722,uuid:a51c3006-8847-46ff-9d4e-d29919b8ecf9
21-Nov-16,23,2017-04-03T16:41:04.000Z,2017-04-03T17:04:28.000Z,Manica,Bandula,Ruaca,12,10,mabatisloping,burntbricks,cement,1,4,2,NULL,NULL,['oxen' ;  'cows' ;  'goats'],3,yes,['cow_cart' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'electricity' ;  'mobile_phone'],3,['none'],-19.11219352,33.4833833,699,uuid:58b37b6d-d6cd-4414-8790-b9c68bca98de
21-Nov-16,24,2017-04-03T17:19:49.000Z,2017-04-03T17:43:01.000Z,Manica,Bandula,Ruaca,8,6,mabatisloping,burntbricks,cement,2,2,3,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats'],3,no,['radio' ;  'table' ;  'sofa_set' ;  'mobile_phone'],2,['Nov' ;  'Dec'],-[phone],[phone],745,uuid:661457d3-7e61-45e8-a238-7415e7548f82
21-Nov-16,25,2017-04-04T04:01:58.000Z,2017-04-04T04:29:47.000Z,Manica,Bandula,Ruaca,10,11,mabatisloping,burntbricks,cement,2,3,3,yes,['Aug' ;  'Sept'],['oxen' ;  'cows'],2,yes,['cow_cart' ;  'motorcyle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'sofa_set' ;  'mobile_phone'],2,['Jan' ;  'Feb' ;  'Oct'],-19.11223416,33.4834841,698,uuid:45ed84c4-114e-4df0-9f5d-c800806c2bee
21-Nov-16,26,2017-04-04T04:30:19.000Z,2017-04-04T04:44:19.000Z,Manica,Bandula,Ruaca,2,3,mabatisloping,burntbricks,earth,2,2,2,yes,['Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['radio' ;  'cow_plough' ;  'table' ;  'mobile_phone'],2,['none'],-19.11230411,33.48354341,706,uuid:1c54ee24-22c4-4ee9-b1ad-42d483c08e2e
21-Nov-16,27,2017-04-05T04:59:42.000Z,2017-04-05T05:14:45.000Z,Manica,Bandula,Ruaca,36,7,grass,burntbricks,earth,3,2,2,NULL,NULL,['oxen' ;  'cows' ;  'poultry'],3,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['none'],-19.0430007,33.40508367,679,uuid:3197cded-1fdc-4c0c-9b10-cfcc0bf49c4d
21-Nov-16,28,2017-04-05T05:14:49.000Z,2017-04-05T05:36:18.000Z,Manica,Bandula,Ruaca,2,2,grass,muddaub,earth,1,1,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['none'],1,yes,NULL,3,['Aug' ;  'Sept' ;  'Oct'],-19.04290893,33.40506932,721,uuid:1de53318-a8cf-4736-99b1-8239f8822473
21-Nov-16,29,2017-04-05T05:37:30.000Z,2017-04-05T06:05:44.000Z,Manica,Bandula,Ruaca,10,7,mabatisloping,burntbricks,earth,1,2,3,yes,['Sept' ;  'Oct' ;  'Nov'],['goats'],1,yes,['motorcyle' ;  'bicycle' ;  'radio' ;  'table' ;  'mobile_phone'],3,['Jan' ;  'Feb'],-[phone],[phone],657,uuid:adcd7463-8943-4c67-b25f-f72311409476
21-Nov-16,30,2017-04-05T06:05:58.000Z,2017-04-05T06:20:39.000Z,Manica,Bandula,Ruaca,22,7,grass,muddaub,earth,1,2,1,NULL,NULL,['none'],1,no,['bicycle' ;  'radio' ;  'mobile_phone'],2,['Jan' ;  'Feb'],-[phone],[phone],669,uuid:59341ead-92be-45a9-8545-6edf9f94fdc6
21-Nov-16,31,2017-04-05T06:21:20.000Z,2017-04-05T06:38:26.000Z,Manica,Bandula,Ruaca,15,3,grass,muddaub,earth,7,1,1,NULL,NULL,['none'],1,no,NULL,3,['none'],-19.04302176,33.40509382,704,uuid:cb06eb49-dd39-4150-8bbe-a599e074afe8
21-Nov-16,32,2017-04-05T06:38:55.000Z,2017-04-05T08:05:32.000Z,Manica,Bandula,Ruaca,53,19,mabatipitched,muddaub,earth,8,2,8,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats' ;  'pigs' ;  'poultry'],5,yes,['cow_cart' ;  'motorcyle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],2,['none'],-19.04411399,33.40390565,703,uuid:25597af3-cd79-449c-a48a-fb9aea6c48bf
21-Nov-16,33,2017-04-05T08:08:19.000Z,2017-04-05T08:25:48.000Z,Manica,Bandula,Ruaca,20,8,grass,muddaub,cement,2,1,2,yes,['Aug' ;  'Sept' ;  'Oct'],['oxen' ;  'poultry'],2,yes,['cow_cart' ;  'lorry' ;  'motorcyle' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],2,['none'],-19.04414887,33.40383602,695,uuid:0fbd2df1-2640-4550-9fbd-7317feaa4758
17-Nov-16,34,2017-04-05T16:00:47.000Z,2017-04-05T16:21:59.000Z,Manica,Bandula,Chirodzo,18,8,mabatisloping,burntbricks,cement,2,3,2,yes,['Oct' ;  'Nov'],['oxen' ;  'cows' ;  'goats'],3,yes,['television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],2,['Jan' ;  'Dec'],-[phone],[phone],706,uuid:14c78c45-a7cc-4b2a-b765-17c82b43feb4
17-Nov-16,35,2017-04-05T16:22:13.000Z,2017-04-05T16:50:25.000Z,Manica,Bandula,Chirodzo,45,5,grass,muddaub,earth,3,1,2,yes,['Sept' ;  'Oct' ;  'Nov'],['oxen' ;  'cows'],2,yes,['bicycle' ;  'cow_plough'],3,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],-19.11211362,33.48342515,733,uuid:ff7496e7-984a-47d3-a8a1-13618b5683ce
17-Nov-16,36,2017-04-05T16:50:48.000Z,2017-04-05T17:10:53.000Z,Manica,Bandula,Chirodzo,23,6,mabatisloping,sunbricks,earth,1,1,3,no,NULL,['oxen' ;  'cows' ;  'pigs'],3,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],3,['none'],-19.11218058,33.4833843,710,uuid:c90eade0-1148-4a12-8c0e-6387a36f45b1
17-Nov-16,37,2017-04-05T17:17:48.000Z,2017-04-05T17:26:51.000Z,Manica,Bandula,Chirodzo,8,3,mabatisloping,burntbricks,earth,3,1,1,NULL,NULL,['oxen' ;  'cows'],2,yes,['bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],3,['Jan' ;  'Nov' ;  'Dec'],-19.11217951,33.48339525,711,uuid:408c6c93-d723-45ef-8dee-1b1bd3fe20cd
17-Nov-16,38,2017-04-05T17:28:12.000Z,2017-04-05T17:50:57.000Z,Manica,Bandula,God,19,10,grass,muddaub,earth,3,1,2,yes,['Sept' ;  'Oct'],['oxen' ;  'cows' ;  'goats'],3,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['Nov'],-19.11222939,33.48337467,696,uuid:81309594-ff58-4dc1-83a7-72af5952ee08
17-Nov-16,39,2017-04-06T08:31:17.000Z,2017-04-06T08:44:47.000Z,Manica,Bandula,God,22,6,mabatisloping,muddaub,earth,1,1,1,NULL,NULL,['oxen'],1,yes,NULL,3,['Nov'],-19.0433618,33.4046671,0,uuid:c0fb6310-55af-4831-ae3d-2729556c3285
17-Nov-16,40,2017-04-06T08:44:51.000Z,2017-04-06T09:03:47.000Z,Manica,Bandula,God,23,9,grass,burntbricks,earth,1,1,2,yes,['Sept' ;  'Oct'],['oxen'],1,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],3,['Sept' ;  'Oct' ;  'Nov'],-19.0433618,33.4046671,0,uuid:c0b34854-eede-4e81-b183-ef58a45bfc34
17-Nov-16,41,2017-04-06T09:03:50.000Z,2017-04-06T09:14:05.000Z,Manica,Bandula,God,22,7,grass,muddaub,earth,1,1,1,NULL,NULL,['oxen' ;  'poultry'],2,no,['motorcyle' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'table'],3,['Oct' ;  'Nov'],-19.04339398,33.40485363,679,uuid:b3ba34d8-eea1-453d-bc73-c141bcbbc5e5
17-Nov-16,42,2017-04-06T09:14:22.000Z,2017-04-06T09:30:54.000Z,MAN,Bandula,God,8,8,grass,sunbricks,earth,1,1,2,yes,['Aug' ;  'Sept'],['cows' ;  'goats' ;  'poultry'],3,yes,['mobile_phone'],3,['Jan' ;  'Nov' ;  'Dec'],-19.04346041,33.40484617,699,uuid:e3a1dd8a-1bda-428c-a014-2b527f11ae64
17-Nov-16,43,2017-04-06T09:31:56.000Z,2017-04-06T09:53:53.000Z,Manica,Bandula,Chirodzo,3,7,grass,muddaub,earth,2,1,4,no,NULL,['oxen' ;  'cows'],2,no,['cow_plough' ;  'mobile_phone'],2,['Jan' ;  'Feb' ;  'Oct' ;  'Nov' ;  'Dec'],-19.04303063,33.40472726,605,uuid:b4dff49f-ef27-40e5-a9d1-acf287b47358
17-Nov-16,44,2017-04-06T14:44:32.000Z,2017-04-06T14:53:01.000Z,Manica,Bandula,Chirodzo,3,2,grass,muddaub,earth,2,1,1,NULL,NULL,['oxen' ;  'cows' ;  'poultry'],3,yes,['radio' ;  'solar_torch'],2,['Jan' ;  'Dec'],-19.04315107,33.40458039,716,uuid:f9fadf44-d040-4fca-86c1-2835f79c4952
